"","subject","mod_how_MA","mod_how_MO","mod_how_MS","mod_where_MA","mod_where_MO","mod_where_MS","mod_who_MA","mod_who_MO","mod_who_MS","nomod_how_MA","nomod_how_MO","nomod_how_MS","nomod_where_MA","nomod_where_MO","nomod_where_MS","nomod_who_MA","nomod_who_MO","nomod_who_MS"
"1","A10JXOU89D5RXR",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"2","A15ZLQU8M9MMXS",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"3","A160AAFKYN9TUD",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"4","A17D6BK59S31BM",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"5","A17FGZ1I5P9RZA",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"6","A17K1CHOI773VZ",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"7","A17WS5TP6OPH7R",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"8","A18E16UFE351U6",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"9","A1C7XI68SED8JE",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"10","A1CY01G7686ORZ",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"11","A1DS5O8MSI3ZH0",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"12","A1F1BIPJR11LSR",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"13","A1GKD3NG1NNHRP",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"14","A1IFF4KV23FGHJ",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"15","A1J19UOHNI0UOC",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"16","A1J1PWS99LFVPL",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"17","A1KA64FR47O9FS",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"18","A1LE6AUI3CJNIT",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"19","A1LZNQ6Q5JNTZE",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"20","A1O67YS3DU0ZHX",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"21","A1OQIXAU1SEJ4P",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"22","A1TZCSZA0IQ6JB",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"23","A1U8HCXVACOGJ8",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"24","A1USR9JCAMDGM3",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"25","A1V1JNPU0KOA3X",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"26","A1V9G7V6ZYACIR",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"27","A1W7QLLENVP2AE",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"28","A1WJU1IQ3UTRC6",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"29","A1XSCA2SO63MM7",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"30","A1YUK67SL5TWT0",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"31","A1Z1O6MMOB3UWW",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"32","A1ZD8RU6YB0VEU",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"33","A20N1NK5X5S88F",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"34","A29AKJXQ248KNK",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"35","A29TQSAJPLXZU7",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"36","A2B227N1NQYS56",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"37","A2BF3A9KYSEFPO",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"38","A2BZY06YRWGEDL",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"39","A2CHDWKAYZ3P3E",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"40","A2CWJRAEFZ44HU",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"41","A2FYPO3PEYCLX2",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"42","A2GB0RI43KU4Z",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"43","A2GOYSTIL3LOV1",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"44","A2HOUSKURBF8UA",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"45","A2JCK494NV7TFX",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"46","A2JOHICL072IY3",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"47","A2MDVIWMWCPOSO",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"48","A2MKXI4KCRRI7Y",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"49","A2N8FYNKM133KF",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"50","A2NXHJ905WLGAA",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"51","A2PUL3ZDXOW0VZ",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"52","A2R72PEQOZAINO",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"53","A2RCYLKY072XXO",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"54","A2RMJNF6IPI42F",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"55","A2RVFMCKSSEHDV",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"56","A2S3SV1LQTKJ8K",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"57","A2TH9DIRISH8FE",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"58","A2UBEPT605E8T2",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"59","A2UUKFTD0VUX2S",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"60","A2VFEDAK5C1E1O",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"61","A2WHC086WNUQNB",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"62","A2XMFTY9WB05U6",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"63","A2YKYAZYVWOXBO",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"64","A2YOVBJ9EXAI8W",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"65","A30VLAIIJIG5IS",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"66","A31A4YKVSOYRVS",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"67","A320BT7PLIQVZT",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"68","A32U64W0S9PUA3",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"69","A39ROW50DWRRKT",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"70","A3A82EHCZOQ2CV",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"71","A3BXT78QXFC6F3",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"72","A3D3NEQ158WUB0",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"73","A3EHDY67QENKPT",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"74","A3EWC3BN8RU33I",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"75","A3GWRDHAURRNK6",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"76","A3I1W58P6SIV26",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"77","A3IDAO8T75VO3Z",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"78","A3IEGJT83U746S",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"79","A3IRT5NAX14OIT",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"80","A3KC385CZNYEG5",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"81","A3M877E9CGI09C",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"82","A3NVRTN7RC8D0I",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"83","A3PIRKF57QSWMS",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"84","A3QNCW3LR2AVOV",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"85","A3QVZ4SZB79D8W",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"86","A3RS7UCO7CQ74R",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"87","A3TCFIPOBRZZB3",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"88","A3TUCOUVSP9ZGY",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"89","A3UN1F1EOHKKE6",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"90","A3V8C77FN4FLUA",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"91","A3VDG4N48AVYGQ",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"92","A3VP02KDUZIV0V",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"93","A3VTOW7WLPTBRR",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"94","A52FUUEDGSZT9",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"95","A6ZAKE3FP8YKY",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"96","A7XAEZTNECKT5",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"97","A9WIOFVRSYW3L",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"98","A9YN0N476F6PR",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"99","AA4KKLIU4C3NY",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"100","AAHZCL4LIPCBQ",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"101","AB5T5XCK2ZD47",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"102","ACON9O9NMFOHE",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"103","AFZKP8TAXAUCR",0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4
"104","AG5HAUJJV4OCY",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"105","AG6WV3WODQ7IN",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"106","AH31QLJ57XC8W",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"107","AJM4334V07JDQ",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"108","AK27D3SD6EZX6",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"109","ALQEBL8XKDCWC",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"110","AMIEYCL7GQF9L",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"111","AMPMTF5IAAMK8",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"112","ANNVWKERLZG9A",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"113","AOWW3URQNRJ6U",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"114","AP4FDDWBJW470",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"115","AQ5C03D6O9LK6",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"116","AQEP3H2QADT47",0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0
"117","ARWF605I7RWM7",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"118","ASAAL9165IX44",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"119","AWAW665TQQP2F",4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"120","AX8XE3GEOP5D",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"121","AXKTYKCT9NGHS",0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"122","AY5OS6NZWVX22",0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0
"123","AYYBMS4XQJ9AP",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"124","AZLU5JWFIZVMD",0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
